charset,UTF-8
file,.git/info/exclude036208b4a1ab4a235d75c181e685e5a3size=240date=2012-12-21T00:00:00
file,.git/logs/HEAD1acaaadf2046dea6629a75958bf250c0size=178date=2012-12-21T00:00:00
file,.git/logs/refs/heads/main360b9f934bdde32737f215d119b66d40size=187date=2012-12-21T00:00:00
file,.git/logs/refs/remotes/origin/main2fcf5d84ac6d47a11dfcdf5c50788836size=297date=2012-12-21T00:00:00
file,.git/objects/29/55605931dff0049a0fd4a89ae61dbe9d615ad6769ec2e2bfb1c992be625ae12810b917size=67date=2012-12-21T00:00:00
file,.git/objects/2d/0c0728f04a2cb4b53745571cef922faa5dc82fad8badd283182950548778e0e6dd780esize=37564date=2012-12-21T00:00:00
file,.git/objects/31/6083df2c738dc56998bc195355041979135d33ef0dcd05e66e683e1245b4d72fb6f164size=10561date=2012-12-21T00:00:00
file,.git/objects/46/00f7208edabdcfbf46dc124c5c964399d06afccb5b30fcc7840a3a0cdfcf834d4fef8esize=20089date=2012-12-21T00:00:00
file,.git/objects/61/666aacffc6d1fc5271f99c2c8cb2e3701a0b18c27a447211e37dd6d8b6c3a2f665b480size=92date=2012-12-21T00:00:00
file,.git/objects/73/553d95a755f01fd56e661a0c9fe9f9454c6139d628ad3959c8e67a051c690d910eedd9size=3239date=2012-12-21T00:00:00
file,.git/objects/7a/00d5fa9b5e4f7e51aa4c4d05693de27d9e8372e08b3d75a7af400ac8d9bbcc4628c788size=138date=2012-12-21T00:00:00
file,.git/objects/7e/3de692c05f7f372841001644075ec6af59f9d1f82b35ae256b881c8c9c47d2000490bcsize=144date=2012-12-21T00:00:00
file,.git/objects/84/82db379bf216824eae1e77efffa8a5fb4d43eaadcc72fb6894cc2db57e8877a6fbf31bsize=2884date=2012-12-21T00:00:00
file,.git/objects/85/dfdc32bf052017cb25036e6ee06c904cc052f5e24e8b9090d4180d0867a69b942344d7size=232date=2012-12-21T00:00:00
file,.git/objects/8e/4aa4f1c9f5c9afa446bf9a7bdb87e24959ffc0474440e053f62eca6339b5f93bd322a4size=62date=2012-12-21T00:00:00
file,.git/objects/97/07f33b804ef5c45a172d2b9924a2c34f9662e8abd3f710ac82194325bf1299ad2523ffsize=552date=2012-12-21T00:00:00
file,.git/objects/a4/a78e54664c9181a741e1a483a229de48f119741c469491801af106b0e91f2089e2df7esize=82439date=2012-12-21T00:00:00
file,.git/objects/ae/16a9349ddd20ca301fb8e75f561b3a61c8cc8f805d7c4e9f7bf72359debc1649bc13fesize=10565date=2012-12-21T00:00:00
file,.git/objects/b3/fa93d615ca227e7cadabdd7504b98b3cee656de31752537256a535df2ac6c3e484a709size=10775date=2012-12-21T00:00:00
file,.git/objects/b7/aeecdd65f36c40b23b0ddaa14922e64b08e33da375c6ba45bd249e2422319e5a9576b7size=362date=2012-12-21T00:00:00
file,.git/objects/c7/3d910796adf07e9f475f2720a037062684d2e5f4b6dc9ced367ee28f14a1ab7ab03d1dsize=10544date=2012-12-21T00:00:00
file,.git/objects/c8/31e3a9aca9d13633940e7c7fa2aa59f5aaef78da6c48995e12d76832366118b2606845size=271date=2012-12-21T00:00:00
file,.git/objects/cd/d1160f3f8f83b88598c9403f2ff6b28f2b50ee9d582f1343b99c91379cbca88042f64bsize=2710074date=2012-12-21T00:00:00
file,.git/objects/dc/4d3466bf3a26f4102aa2bc29582a4e928c6cd4a65cebc3c2547ad701d8d5c6c2f3af42size=57111date=2012-12-21T00:00:00
file,.git/objects/e3/bdd7525b358093b1e30d18a7bdef9302ea873547e6c40bf3819b8f53757bac97236129size=52date=2012-12-21T00:00:00
file,.git/objects/e5/e692a5d8c183fb547bf91a0415e26ecb8d604eeb429b5730e7c36e87a98035a127718bsize=569date=2012-12-21T00:00:00
file,.git/objects/e9/68fced3180f8e46be9ac483b9d1e5461766f1d2cd440183efc84254a9452b4b4646ce8size=3323date=2012-12-21T00:00:00
file,.git/objects/f3/bccf85f3de1379315d3d1124c6161e682d5a4e143bf1492efb9d3438a6b75adb1411b2size=288date=2012-12-21T00:00:00
file,.git/objects/f9/a4c85b52c34207d349f6a682adafa16891ff356cdd16551428407212dc7c47d23bd4besize=138date=2012-12-21T00:00:00
file,.git/objects/fc/675d4107cc6e44fc2d4e9d2b44da415c5c7e957576748232fb314bbcf2ba13ef8ac2fcsize=724date=2012-12-21T00:00:00
file,.git/refs/heads/main4d619aa93b21a6916f369239ac885fdesize=41date=2012-12-21T00:00:00
file,.git/refs/remotes/origin/main4d619aa93b21a6916f369239ac885fdesize=41date=2012-12-21T00:00:00
file,.git/shallow4d619aa93b21a6916f369239ac885fdesize=41date=2012-12-21T00:00:00
file,.github/workflows/md5-CI-build.yaml344a4b228b278240e09e6c88e39f93c3size=404date=2012-12-21T00:00:00
file,arrow0.png01ea39cc2de081e839092df72c2ed76csize=126date=2012-12-21T00:00:00
file,arrow1.png11ae8e9f99c55e249e57cc13d35aebfcsize=130date=2012-12-21T00:00:00
file,balloonc0.png551574632bcbe77eba2b3a2572e7d6b9size=10539date=2012-12-21T00:00:00
file,balloonc1.png9397fed6b847c099623fe386ad44989csize=10753date=2012-12-21T00:00:00
file,balloonc2.png4d417a4f3725c04db08fc5eb05bd4a6esize=10543date=2012-12-21T00:00:00
file,balloonc3.pngc67c57c3835be015adc174efddf26d96size=10522date=2012-12-21T00:00:00
file,balloonk0.pngd2a2142b543f28f5f53812b40bc42913size=2958date=2012-12-21T00:00:00
file,balloonk1.pngd2a2142b543f28f5f53812b40bc42913size=2958date=2012-12-21T00:00:00
file,balloons0.png378deaa058764d349d317477e92d58fcsize=82397date=2012-12-21T00:00:00
file,balloons1.png378deaa058764d349d317477e92d58fcsize=82397date=2012-12-21T00:00:00
file,balloons2.png34d59c4051fa1a8eae93d05308cb4beesize=5731date=2012-12-21T00:00:00
file,balloons3.png34d59c4051fa1a8eae93d05308cb4beesize=5731date=2012-12-21T00:00:00
file,balloons4.png388f7368787d788a7c37c1520b6c5c08size=37587date=2012-12-21T00:00:00
file,balloons5.png388f7368787d788a7c37c1520b6c5c08size=37587date=2012-12-21T00:00:00
file,balloons6.png795cfc5013e36322487dde2081fe1281size=57146date=2012-12-21T00:00:00
file,balloons7.png795cfc5013e36322487dde2081fe1281size=57146date=2012-12-21T00:00:00
file,balloons8.png27b74eff2e7f2387bffe67194a9c9b52size=4143date=2012-12-21T00:00:00
file,balloons9.png27b74eff2e7f2387bffe67194a9c9b52size=4143date=2012-12-21T00:00:00
file,dejima-sawarabi-mincho.ttfc77c337c5d864faa0a3e8c6ef1bd3f6asize=4248356date=2012-12-21T00:00:00
file,descript.txt07ce1b040154e5235705432ca1e0703asize=1222date=2012-12-21T00:00:00
file,developer_options.txt20b5716079531f0bbd2febcf5edd48bfsize=101date=2012-12-21T00:00:00
file,install.txtc5fd6a3a79fc55c1e7899d60321a85afsize=75date=2012-12-21T00:00:00
file,license.txte445e6d7486f03bc7feff6b4443044e6size=438date=2012-12-21T00:00:00
file,online.png8a716fd43aa2d945aab4a23a90d76d2fsize=268date=2012-12-21T00:00:00
file,readme.txta4994e177388dc7c43e630f3ad03c4a1size=239date=2012-12-21T00:00:00
file,sstp.pnge5ea920461ec96be2c113ff837a33d26size=128date=2012-12-21T00:00:00
file,thumbnail.pngb13a6ab1eb72ee15546216f29b3d86a9size=20062date=2012-12-21T00:00:00
